,0
0,transit
1,transit
2,transit
3,transit
4,transit
5,transit
6,transit
7,transit
8,transit
9,transit
10,stable
11,transit
12,transit
13,transit
14,transit
15,transit
16,transit
17,transit
18,transit
19,stable
20,transit
21,transit
22,transit
23,transit
24,transit
25,transit
26,transit
27,transit
28,transit
29,transit
30,transit
31,transit
32,stable
33,transit
34,stable
35,transit
36,stable
37,transit
38,transit
39,transit
40,transit
41,transit
42,transit
43,stable
44,transit
45,transit
46,transit
47,transit
48,transit
49,transit
50,transit
51,transit
52,stable
53,transit
54,transit
55,transit
56,transit
57,transit
58,transit
59,transit
60,transit
61,transit
62,transit
63,transit
64,transit
65,transit
66,transit
67,transit
68,transit
69,transit
70,stable
71,transit
72,stable
73,transit
74,transit
75,transit
76,stable
77,transit
78,transit
79,transit
80,transit
81,transit
82,transit
83,transit
84,transit
85,transit
86,transit
87,stable
88,transit
89,transit
90,transit
91,transit
92,transit
93,transit
94,transit
95,transit
96,transit
97,transit
98,stable
99,transit
100,transit
101,transit
102,transit
103,transit
104,transit
105,transit
106,transit
107,transit
108,transit
109,transit
110,transit
111,transit
112,transit
113,transit
114,transit
115,transit
116,transit
117,transit
118,transit
119,transit
120,transit
121,transit
122,transit
123,transit
124,transit
125,transit
126,transit
127,transit
128,stable
129,transit
130,transit
131,transit
132,transit
133,stable
134,transit
135,transit
136,transit
137,transit
138,transit
139,transit
140,transit
141,transit
142,transit
143,transit
144,stable
145,transit
146,transit
147,transit
148,transit
149,transit
150,transit
151,transit
152,transit
153,transit
154,transit
155,transit
156,transit
157,transit
158,transit
159,transit
160,transit
161,stable
162,transit
163,transit
164,transit
165,transit
166,transit
167,transit
168,transit
169,transit
170,transit
171,transit
172,transit
173,transit
174,transit
175,stable
176,transit
177,transit
178,transit
179,transit
180,transit
181,transit
182,stable
183,stable
184,transit
185,transit
186,transit
187,transit
188,transit
189,transit
190,transit
191,transit
192,transit
193,transit
194,transit
195,transit
196,transit
197,transit
198,stable
199,transit
200,transit
201,transit
202,transit
203,transit
204,transit
205,transit
206,transit
207,transit
208,transit
209,stable
210,transit
211,transit
212,transit
213,transit
214,transit
215,transit
216,transit
217,transit
218,stable
219,transit
220,transit
221,transit
222,stable
223,transit
224,transit
225,transit
226,transit
227,stable
228,transit
229,transit
230,transit
231,transit
232,transit
233,transit
234,transit
235,transit
236,transit
237,transit
238,transit
239,transit
240,transit
241,transit
242,transit
243,transit
244,transit
245,stable
246,transit
247,transit
248,transit
249,transit
250,transit
251,transit
252,transit
253,transit
254,transit
255,transit
256,transit
257,transit
258,transit
259,transit
260,transit
261,transit
262,transit
263,stable
264,transit
265,transit
266,stable
267,transit
268,transit
269,transit
270,transit
271,transit
272,transit
273,stable
274,transit
275,transit
276,transit
277,transit
278,transit
279,transit
280,transit
281,stable
282,transit
283,transit
284,transit
285,transit
286,transit
287,transit
288,transit
289,transit
290,transit
291,transit
292,transit
293,transit
294,transit
295,transit
296,transit
297,transit
298,stable
299,transit
300,transit
301,transit
302,transit
303,transit
304,transit
305,transit
306,transit
307,transit
308,transit
309,transit
310,transit
311,transit
312,transit
313,stable
314,transit
315,transit
316,transit
317,transit
318,transit
319,transit
320,transit
321,stable
322,transit
323,transit
324,transit
325,transit
326,transit
327,transit
328,transit
329,stable
330,transit
331,stable
332,transit
333,transit
334,transit
335,transit
336,transit
337,transit
338,transit
339,transit
340,transit
341,transit
342,transit
343,transit
344,transit
345,transit
346,transit
347,transit
348,stable
349,transit
350,transit
351,transit
352,transit
353,stable
354,transit
355,transit
356,transit
357,transit
358,transit
359,transit
360,transit
361,transit
362,transit
363,stable
364,transit
365,transit
366,transit
367,transit
368,transit
369,transit
370,transit
371,stable
372,transit
373,transit
374,transit
375,transit
376,transit
377,transit
378,transit
379,transit
380,transit
381,transit
382,transit
383,transit
384,stable
385,transit
386,transit
387,transit
388,transit
389,transit
390,transit
391,transit
392,transit
393,transit
394,transit
395,transit
396,transit
397,transit
398,transit
399,transit
400,transit
401,transit
402,transit
403,transit
404,transit
405,stable
406,transit
407,transit
408,transit
409,transit
410,stable
411,transit
412,transit
413,transit
414,transit
415,transit
416,transit
417,transit
418,transit
419,transit
420,transit
421,transit
422,transit
423,transit
424,stable
425,transit
426,transit
427,transit
428,transit
429,stable
430,transit
431,transit
432,transit
433,transit
434,transit
435,transit
436,transit
437,transit
438,transit
439,transit
440,transit
441,transit
442,transit
443,transit
444,transit
445,transit
446,transit
447,transit
448,transit
449,transit
450,transit
451,transit
452,transit
453,transit
454,stable
455,transit
456,transit
457,transit
458,transit
459,transit
460,transit
461,transit
462,transit
463,transit
464,stable
465,transit
466,transit
467,transit
468,transit
469,transit
470,transit
471,transit
472,transit
473,transit
474,stable
475,transit
476,transit
477,transit
478,transit
479,transit
480,transit
481,transit
482,transit
483,transit
484,transit
485,transit
486,transit
487,stable
488,transit
489,transit
490,transit
491,transit
492,transit
493,stable
494,transit
495,transit
496,transit
497,transit
498,transit
499,transit
500,transit
501,transit
502,transit
503,transit
504,transit
505,transit
506,transit
507,transit
508,transit
509,transit
510,stable
511,transit
512,transit
513,transit
514,transit
515,transit
516,transit
517,transit
518,transit
519,transit
520,transit
521,transit
522,stable
523,transit
524,transit
525,transit
526,transit
527,transit
528,transit
529,transit
530,transit
531,transit
532,stable
533,stable
534,transit
535,transit
536,transit
537,transit
538,transit
539,transit
540,transit
541,transit
542,transit
543,transit
544,transit
545,transit
546,transit
547,transit
548,transit
549,transit
550,transit
551,transit
552,transit
553,transit
554,transit
555,transit
556,transit
557,transit
558,transit
559,transit
560,transit
561,transit
562,transit
563,transit
564,transit
565,transit
566,transit
567,transit
568,transit
569,transit
570,transit
571,transit
572,transit
573,transit
574,transit
575,transit
576,transit
577,transit
578,transit
579,transit
580,transit
581,transit
582,transit
583,transit
584,transit
585,transit
586,stable
587,transit
588,transit
589,transit
590,transit
591,transit
592,transit
593,transit
594,transit
595,transit
596,transit
597,transit
598,transit
599,transit
600,transit
601,transit
602,transit
603,transit
604,transit
605,transit
606,transit
607,transit
608,transit
609,transit
610,transit
611,transit
612,transit
613,transit
614,transit
615,transit
616,transit
617,transit
618,transit
619,transit
620,transit
621,transit
622,transit
623,transit
624,transit
625,transit
626,transit
627,transit
628,transit
629,transit
630,transit
631,transit
632,transit
633,transit
634,transit
635,transit
636,transit
637,transit
638,stable
639,stable
640,transit
641,transit
642,transit
643,transit
644,transit
645,transit
646,transit
647,transit
648,transit
649,transit
650,transit
651,transit
652,transit
653,transit
654,transit
655,transit
656,transit
657,transit
658,transit
659,transit
660,transit
661,transit
662,transit
663,stable
664,transit
665,transit
666,transit
667,transit
668,transit
669,transit
670,transit
671,transit
672,transit
673,transit
674,transit
675,stable
676,transit
677,transit
678,transit
679,transit
680,transit
681,transit
682,transit
683,transit
684,transit
685,transit
686,transit
687,transit
688,transit
689,transit
690,stable
691,transit
692,transit
693,transit
694,transit
695,transit
696,transit
697,transit
698,transit
699,transit
700,transit
701,transit
702,transit
703,transit
704,transit
705,transit
706,transit
707,stable
708,transit
709,transit
710,transit
711,transit
712,transit
713,stable
714,transit
715,stable
716,transit
717,transit
718,transit
719,transit
720,transit
721,transit
722,transit
723,transit
724,transit
725,transit
726,transit
727,transit
728,transit
729,transit
730,transit
731,transit
732,transit
733,transit
734,transit
735,transit
736,transit
737,transit
738,transit
739,transit
740,transit
741,transit
742,transit
743,transit
744,transit
745,transit
746,transit
747,transit
748,transit
749,transit
750,transit
751,transit
752,transit
753,transit
754,stable
755,transit
756,transit
757,transit
758,transit
759,transit
760,transit
761,transit
762,transit
763,transit
764,transit
765,transit
766,transit
767,transit
768,transit
769,transit
770,transit
771,transit
772,transit
773,transit
774,stable
775,transit
776,transit
777,transit
778,transit
779,transit
780,transit
781,transit
782,transit
783,transit
784,transit
785,transit
786,transit
787,transit
788,transit
789,transit
790,transit
791,transit
792,transit
793,transit
794,stable
795,transit
796,transit
797,transit
798,transit
799,transit
800,transit
801,transit
802,transit
803,transit
804,transit
805,transit
806,transit
807,transit
808,transit
809,transit
810,transit
811,transit
812,transit
813,transit
814,transit
815,transit
816,transit
817,transit
818,transit
819,stable
820,transit
821,transit
822,transit
823,transit
824,transit
825,transit
826,transit
827,transit
828,transit
829,transit
830,transit
831,transit
832,transit
833,transit
834,transit
835,transit
836,transit
837,transit
838,transit
839,transit
840,transit
841,transit
842,transit
843,transit
844,transit
845,stable
846,transit
847,transit
848,transit
849,transit
850,transit
851,transit
852,transit
853,transit
854,transit
855,transit
856,transit
857,transit
858,transit
859,transit
860,transit
861,transit
862,transit
863,transit
864,transit
865,transit
866,stable
867,transit
868,transit
869,transit
870,transit
871,stable
872,transit
873,transit
874,transit
875,transit
876,transit
877,transit
878,transit
879,transit
880,transit
881,transit
882,transit
883,transit
884,transit
885,transit
886,transit
887,transit
888,transit
889,transit
890,transit
891,transit
892,transit
893,transit
894,transit
895,transit
896,stable
897,transit
898,transit
899,transit
900,transit
901,transit
902,transit
903,transit
904,transit
905,transit
906,transit
907,stable
908,transit
909,stable
910,transit
911,transit
912,transit
913,transit
914,transit
915,transit
916,transit
917,transit
918,transit
919,transit
920,transit
921,transit
922,transit
923,stable
924,transit
925,transit
926,transit
927,transit
928,transit
929,transit
930,transit
931,transit
932,transit
933,transit
934,transit
935,transit
936,transit
937,transit
938,transit
939,transit
940,transit
941,transit
942,transit
943,transit
944,transit
945,transit
946,transit
947,transit
948,transit
949,transit
950,transit
951,transit
952,transit
953,transit
954,transit
955,transit
956,transit
957,transit
958,stable
959,transit
960,transit
961,transit
962,transit
963,transit
964,transit
965,transit
966,transit
967,transit
968,transit
969,transit
970,transit
971,transit
972,transit
973,transit
974,transit
975,transit
976,transit
977,transit
978,transit
979,stable
980,transit
981,transit
982,transit
983,transit
984,transit
985,transit
986,transit
987,transit
988,transit
989,transit
990,transit
991,stable
992,transit
993,transit
994,transit
995,transit
996,transit
997,transit
998,transit
999,transit
1000,transit
1001,transit
1002,transit
1003,transit
1004,transit
1005,transit
1006,transit
1007,transit
1008,transit
1009,stable
1010,transit
1011,transit
1012,transit
1013,transit
1014,transit
1015,stable
1016,transit
1017,transit
1018,transit
1019,transit
1020,transit
1021,stable
1022,transit
1023,transit
1024,transit
1025,transit
1026,transit
1027,transit
1028,transit
1029,stable
1030,transit
1031,transit
1032,transit
1033,transit
1034,transit
1035,transit
1036,transit
1037,transit
1038,transit
1039,transit
1040,transit
1041,transit
1042,transit
1043,transit
1044,transit
1045,transit
1046,transit
1047,transit
1048,transit
1049,transit
1050,transit
1051,transit
1052,transit
1053,transit
1054,transit
1055,transit
1056,transit
1057,transit
1058,transit
1059,transit
1060,transit
1061,transit
1062,transit
1063,transit
1064,transit
1065,transit
1066,transit
1067,transit
1068,transit
1069,transit
1070,transit
1071,transit
1072,transit
1073,transit
1074,transit
1075,transit
1076,transit
1077,transit
1078,transit
1079,transit
1080,transit
1081,transit
1082,transit
1083,transit
1084,transit
1085,transit
1086,transit
1087,transit
1088,transit
1089,transit
1090,transit
1091,transit
1092,transit
1093,transit
1094,stable
1095,transit
1096,transit
1097,transit
1098,transit
1099,transit
1100,transit
1101,transit
1102,transit
1103,transit
1104,transit
1105,transit
1106,transit
1107,transit
1108,transit
1109,transit
1110,transit
1111,transit
1112,transit
1113,transit
1114,transit
1115,transit
1116,transit
1117,transit
1118,transit
1119,transit
1120,transit
1121,transit
1122,transit
1123,transit
1124,transit
1125,stable
1126,transit
1127,transit
1128,transit
1129,transit
1130,transit
1131,transit
1132,transit
1133,transit
1134,transit
1135,transit
1136,transit
1137,transit
1138,transit
1139,transit
1140,transit
1141,transit
1142,transit
1143,transit
1144,transit
1145,transit
1146,transit
1147,transit
1148,transit
1149,stable
1150,transit
1151,transit
1152,transit
1153,transit
1154,transit
1155,transit
1156,transit
1157,transit
1158,transit
1159,transit
1160,transit
1161,transit
1162,transit
1163,transit
1164,transit
1165,transit
1166,transit
1167,transit
1168,transit
1169,transit
1170,transit
1171,transit
1172,transit
1173,stable
1174,transit
1175,transit
1176,transit
1177,transit
1178,transit
1179,transit
1180,transit
1181,transit
1182,transit
1183,transit
1184,transit
1185,transit
1186,transit
1187,transit
1188,transit
1189,transit
1190,stable
1191,transit
1192,transit
1193,transit
1194,transit
1195,stable
1196,transit
1197,transit
1198,transit
1199,transit
1200,transit
1201,transit
1202,transit
1203,transit
1204,transit
1205,transit
1206,transit
1207,transit
1208,transit
1209,transit
1210,transit
1211,transit
1212,transit
1213,transit
1214,transit
1215,transit
1216,transit
1217,transit
1218,transit
1219,transit
1220,transit
1221,transit
1222,transit
1223,stable
1224,transit
1225,transit
1226,transit
1227,transit
1228,transit
1229,transit
1230,transit
1231,transit
1232,transit
1233,transit
1234,transit
1235,transit
1236,transit
1237,transit
1238,transit
1239,transit
1240,transit
1241,transit
1242,transit
1243,transit
1244,transit
1245,transit
1246,transit
1247,stable
1248,transit
1249,transit
1250,transit
1251,transit
1252,transit
1253,transit
1254,transit
1255,transit
1256,transit
1257,transit
1258,transit
1259,transit
1260,transit
1261,transit
1262,transit
1263,transit
1264,transit
1265,transit
1266,transit
1267,transit
1268,transit
1269,transit
1270,transit
1271,transit
1272,transit
1273,stable
1274,transit
1275,transit
1276,transit
1277,transit
1278,transit
1279,transit
1280,transit
1281,transit
1282,transit
1283,transit
1284,transit
1285,transit
1286,transit
1287,transit
1288,transit
1289,transit
1290,transit
1291,transit
1292,stable
1293,transit
1294,transit
1295,stable
1296,transit
1297,transit
1298,transit
1299,transit
1300,transit
1301,transit
1302,transit
1303,transit
1304,transit
1305,transit
1306,transit
1307,transit
1308,transit
1309,transit
1310,transit
1311,transit
1312,transit
1313,transit
1314,transit
1315,stable
1316,transit
1317,stable
1318,transit
1319,transit
1320,transit
1321,transit
1322,transit
1323,transit
1324,transit
1325,transit
1326,transit
1327,transit
1328,transit
1329,transit
1330,transit
1331,stable
1332,transit
1333,transit
1334,transit
1335,transit
1336,transit
1337,transit
1338,transit
1339,transit
1340,transit
1341,transit
1342,transit
1343,transit
1344,transit
1345,stable
1346,transit
1347,transit
1348,stable
1349,transit
1350,transit
1351,transit
1352,transit
1353,transit
1354,transit
1355,transit
1356,transit
1357,transit
1358,transit
1359,transit
1360,transit
1361,transit
1362,transit
1363,transit
1364,transit
1365,transit
1366,transit
1367,transit
1368,transit
1369,transit
1370,transit
1371,transit
1372,transit
1373,transit
1374,transit
1375,transit
1376,transit
1377,transit
1378,transit
1379,transit
1380,transit
1381,transit
1382,transit
1383,transit
1384,transit
1385,transit
1386,transit
1387,transit
1388,transit
1389,transit
1390,transit
1391,transit
1392,transit
1393,transit
1394,transit
1395,transit
1396,transit
1397,transit
1398,transit
1399,transit
1400,transit
1401,transit
1402,transit
1403,stable
1404,transit
1405,transit
1406,transit
1407,transit
1408,stable
1409,transit
1410,transit
1411,transit
1412,transit
1413,transit
1414,transit
1415,transit
1416,transit
1417,transit
1418,transit
1419,transit
1420,transit
1421,transit
1422,transit
1423,transit
1424,transit
1425,transit
1426,transit
1427,transit
1428,transit
1429,transit
1430,transit
1431,transit
1432,transit
1433,transit
1434,transit
1435,stable
1436,transit
1437,transit
1438,transit
1439,transit
1440,transit
1441,transit
1442,transit
1443,transit
1444,transit
1445,transit
1446,transit
1447,transit
1448,transit
1449,transit
1450,stable
1451,stable
1452,transit
1453,transit
1454,transit
1455,transit
1456,transit
1457,transit
1458,transit
1459,transit
1460,transit
1461,transit
1462,transit
1463,transit
1464,transit
1465,transit
1466,transit
1467,transit
1468,transit
1469,transit
1470,transit
1471,transit
1472,transit
1473,transit
1474,transit
1475,transit
1476,transit
1477,transit
1478,transit
1479,transit
1480,transit
1481,transit
1482,transit
1483,transit
1484,transit
1485,transit
1486,transit
1487,transit
1488,transit
1489,transit
1490,transit
1491,transit
1492,transit
1493,transit
1494,transit
1495,transit
1496,transit
1497,transit
1498,transit
1499,transit
